weight, Myy
1.0, 625.088137
1.0, 611.956241
1.0, 619.686040
1.0, 630.298232
1.0, 616.593901
1.0, 633.539532
1.0, 623.432669
1.0, 621.067070
1.0, 617.630277
1.0, 637.253835
1.0, 623.153371
1.0, 626.868350
1.0, 628.518082
1.0, 633.796964
1.0, 627.676535
1.0, 629.365787
1.0, 632.693307
1.0, 622.424039
1.0, 623.496044
1.0, 633.118208
1.0, 637.530659
1.0, 624.493452
1.0, 630.462278
1.0, 619.016084
1.0, 625.929261
1.0, 630.919343
1.0, 631.999908
1.0, 634.143893
1.0, 628.243478
1.0, 624.958278
1.0, 637.481916
1.0, 626.815612
1.0, 625.654195
1.0, 627.260324
1.0, 623.890180
1.0, 620.593224
1.0, 630.318322
1.0, 633.287392
1.0, 630.161039
1.0, 638.766351
1.0, 618.743887
1.0, 633.085213
1.0, 620.301929
1.0, 624.061793
1.0, 624.297710
1.0, 634.050708
1.0, 628.189829
1.0, 624.223532
1.0, 616.902870
1.0, 633.556975
1.0, 618.992719
1.0, 622.523334
1.0, 617.675059
1.0, 616.648698
1.0, 629.254760
1.0, 625.399540
1.0, 631.177003
1.0, 635.662896
1.0, 625.895968
1.0, 635.120187
1.0, 625.511088
1.0, 621.469626
1.0, 629.407718
1.0, 642.493078
1.0, 618.048438
1.0, 614.505984
1.0, 622.618733
1.0, 623.341869
1.0, 620.196624
1.0, 614.442130
1.0, 625.203548
1.0, 630.517954
1.0, 614.602151
1.0, 623.664303
1.0, 630.233233
1.0, 620.572644
1.0, 636.086804
1.0, 629.648703
1.0, 631.659936
1.0, 625.467639
1.0, 623.209211
1.0, 633.635677
1.0, 630.453453
1.0, 626.822162
1.0, 628.237533
1.0, 625.898205
1.0, 619.007156
1.0, 620.778294
1.0, 633.702370
1.0, 633.450938
1.0, 626.481990
1.0, 627.347221
1.0, 613.813064
1.0, 635.337367
1.0, 616.549017
1.0, 621.451124
1.0, 626.951864
1.0, 620.876097
1.0, 627.539156
1.0, 627.926433
1.0, 623.571642
1.0, 611.780713
1.0, 622.571718
1.0, 623.920212
1.0, 622.819649
1.0, 625.536802
1.0, 614.360232
1.0, 627.747283
1.0, 634.551009
1.0, 621.471017
1.0, 629.800308
1.0, 622.459353
1.0, 621.874483
1.0, 622.330262
1.0, 628.011407
1.0, 628.319065
1.0, 621.006881
1.0, 628.338966
1.0, 640.416367
1.0, 632.150973
1.0, 626.579816
1.0, 625.702989
1.0, 616.769759
1.0, 619.572651
1.0, 638.526939
1.0, 624.486037
1.0, 627.306767
1.0, 629.859930
1.0, 615.246547
1.0, 624.702475
1.0, 620.646649
1.0, 625.370055
1.0, 617.052959
1.0, 626.756400
1.0, 621.880483
1.0, 632.023412
1.0, 621.887736
1.0, 639.909364
1.0, 628.084865
1.0, 620.216293
1.0, 631.754018
1.0, 633.843995
1.0, 633.365464
1.0, 632.393595
1.0, 625.080691
1.0, 622.332208
1.0, 626.010744
1.0, 632.013173
1.0, 627.656009
1.0, 624.848662
1.0, 628.411762
1.0, 627.318754
1.0, 618.361914
1.0, 616.448373
1.0, 622.433422
1.0, 637.848873
1.0, 630.402540
1.0, 632.800078
1.0, 616.556328
1.0, 628.137526
1.0, 634.831487
1.0, 625.851600
1.0, 623.762271
1.0, 616.258418
1.0, 626.557298
1.0, 630.415218
1.0, 616.470776
1.0, 627.449879
1.0, 630.403800
1.0, 625.721614
1.0, 632.738869
1.0, 628.046154
1.0, 611.107818
1.0, 627.166879
1.0, 624.935095
1.0, 624.648996
1.0, 634.311432
1.0, 629.130137
1.0, 626.196291
1.0, 627.085963
1.0, 620.392889
1.0, 634.809597
1.0, 627.543770
1.0, 620.235138
1.0, 632.448457
1.0, 628.007681
1.0, 619.342048
1.0, 638.371598
1.0, 619.113835
1.0, 632.869436
1.0, 628.663465
1.0, 624.051866
1.0, 633.228677
1.0, 630.199715
1.0, 634.809370
1.0, 629.409319
1.0, 631.294021
1.0, 622.541167
1.0, 625.080859
1.0, 620.015623
1.0, 631.724376
1.0, 623.873924
1.0, 628.845166
1.0, 622.584213
1.0, 618.483784
1.0, 616.868577
1.0, 626.811410
1.0, 625.072362
1.0, 634.757048
1.0, 622.630138
1.0, 616.097601
1.0, 621.973448
1.0, 617.805469
1.0, 626.988140
1.0, 627.565695
1.0, 635.405267
1.0, 612.486343
1.0, 631.297492
1.0, 633.821592
1.0, 621.206472
1.0, 623.080792
1.0, 621.151552
1.0, 630.425899
